/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'forward', None)
('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -1.00
 -- right : 1.33
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.31
 -- right : 0.59
 -- None : -5.76
 -- left : -1.00

('left', 'red', None, 'left', 'forward')
 -- forward : -1.00
 -- right : -0.31
 -- None : 0.99
 -- left : -1.00

('left', 'red', 'right', None, None)
 -- forward : -1.00
 -- right : -0.00
 -- None : 1.51
 -- left : -1.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -1.00
 -- right : -20.63
 -- None : 2.75
 -- left : -1.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.35
 -- right : 1.77
 -- None : -5.76
 -- left : -1.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -1.00
 -- right : 1.99
 -- None : 0.00
 -- left : -1.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 2.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -1.00
 -- right : -20.52
 -- None : 2.03
 -- left : -1.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.88

('forward', 'red', None, 'forward', None)
 -- forward : -1.00
 -- right : -0.08
 -- None : 2.76
 -- left : -1.00

('left', 'red', 'right', None, 'forward')
 -- forward : -1.00
 -- right : 1.29
 -- None : 0.00
 -- left : -1.00

('left', 'red', None, 'left', None)
 -- forward : -1.00
 -- right : -0.25
 -- None : 1.19
 -- left : -1.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -1.00
 -- right : -20.64
 -- None : 2.02
 -- left : -1.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.86

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.45
 -- right : 0.67
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -1.00
 -- right : -20.89
 -- None : 1.72
 -- left : -1.00

('forward', 'red', 'right', None, 'right')
 -- forward : -1.00
 -- right : 1.41
 -- None : 0.00
 -- left : -1.00

('forward', 'green', None, None, None)
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -1.00
 -- right : 0.17
 -- None : 0.00
 -- left : -1.00

('forward', 'red', None, 'left', 'right')
 -- forward : -1.00
 -- right : 1.68
 -- None : 0.00
 -- left : -1.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.00
 -- right : 1.76
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.00
 -- right : 0.90
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'right', None, None)
 -- forward : -1.00
 -- right : -0.24
 -- None : 1.15
 -- left : -1.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -1.00
 -- right : -0.23
 -- None : 2.61
 -- left : -1.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- right : -0.11
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.00
 -- right : 0.70
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -1.00
 -- right : -0.20
 -- None : 2.47
 -- left : -1.00

('left', 'red', 'left', 'forward', None)
 -- forward : -1.00
 -- right : 1.71
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -1.00
 -- right : 1.16
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.00
 -- right : 0.92
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -1.00
 -- right : 1.77
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -1.00
 -- right : 0.05
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.00
 -- right : 0.76
 -- None : 0.00
 -- left : -1.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', None, 'right', 'right')
 -- forward : -1.00
 -- right : 0.98
 -- None : 0.00
 -- left : -1.00

('left', 'red', None, None, 'left')
 -- forward : -1.00
 -- right : -0.04
 -- None : 1.48
 -- left : -1.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.45
 -- right : 0.22
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -1.00
 -- right : 1.70
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -1.00
 -- right : -0.13
 -- None : 2.27
 -- left : -1.00

('left', 'red', None, 'left', 'right')
 -- forward : -1.00
 -- right : 1.10
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.00
 -- right : 0.88
 -- None : 0.00
 -- left : -1.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.00
 -- right : -0.86
 -- None : 2.56
 -- left : -1.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.00
 -- right : 1.12
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.00
 -- right : -0.20
 -- None : 1.85
 -- left : -1.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -1.00
 -- right : 1.01
 -- None : 0.00
 -- left : -1.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.00
 -- right : 0.61
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -1.00
 -- right : 1.41
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : -0.02
 -- None : 1.68
 -- left : -1.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.38

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -1.00
 -- right : -0.12
 -- None : 2.56
 -- left : -1.00

('left', 'red', 'forward', None, 'right')
 -- forward : -1.00
 -- right : -19.43
 -- None : 2.41
 -- left : -1.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.02
 -- right : 1.57
 -- None : 0.00
 -- left : -1.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -1.00
 -- right : 0.60
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -1.00
 -- right : -20.55
 -- None : 2.35
 -- left : -1.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -1.00
 -- right : -20.25
 -- None : 1.14
 -- left : -1.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

